user_id,avg_daily_sessions,avg_trade_duration_minutes,avg_risk_per_trade_pct,avg_win_rate,avg_rr,max_drawdown_pct,rule_violations_count,inactivity_days_after_purchase
USR010232,0.92,14.6,1.05,0.433,1.04,5.7,1,14
USR010233,1.18,39.4,0.44,0.446,1.37,3.56,1,14
USR010238,1.44,24.7,1.07,0.427,1.28,9.57,3,10
USR010256,1.11,58.8,0.28,0.551,1.18,3.39,0,7
USR010271,1.59,18.2,1.11,0.366,0.76,6.67,4,14
USR010289,1.74,61.7,1.1,0.468,1.22,4.69,3,10
USR010292,1.91,35.4,0.35,0.498,1.52,1.29,0,4
USR010298,1.27,24.7,1.12,0.458,1.12,4.11,2,9
USR010306,1.33,28.8,0.63,0.404,0.79,3.6,1,14
USR010314,1.9,41.2,1.46,0.538,1.18,3.69,1,8
USR010316,1.31,20.9,1.19,0.411,0.95,7.65,1,7
USR010323,1.4,50.2,0.55,0.403,1.27,4.71,1,8
USR010327,1.48,34.6,1.41,0.394,1.16,6.97,1,9
USR010328,1.47,26.1,0.38,0.53,1.64,2.85,0,0
USR010329,1.99,40.0,1.2,0.42,1.36,4.23,0,2
USR010332,1.61,33.9,0.71,0.47,0.85,6.96,1,8
USR010340,2.06,20.6,0.84,0.402,0.96,6.23,2,12
USR010348,1.28,47.8,0.83,0.406,0.89,7.3,2,0
USR010352,1.24,31.4,1.2,0.403,0.85,4.43,2,3
USR010377,1.75,39.3,0.98,0.485,1.1,3.53,0,9
USR010389,1.44,10.4,1.21,0.456,1.09,5.27,0,6
USR010393,1.74,44.8,0.31,0.562,1.44,1.0,0,10
USR010397,0.85,24.1,1.51,0.339,1.19,7.03,0,14
USR010419,1.1,28.8,0.69,0.508,1.12,5.29,1,3
USR010422,0.67,30.1,0.92,0.306,1.1,3.96,0,11
USR010447,1.06,49.7,0.76,0.361,0.9,9.77,3,11
USR010489,1.86,36.0,0.6,0.472,1.47,4.47,2,5
USR010503,2.53,22.7,0.64,0.472,1.18,3.85,1,3
USR010528,1.36,7.8,0.68,0.418,1.22,7.93,3,13
USR010529,1.8,28.3,1.0,0.43,0.84,4.74,2,10
USR010530,1.51,31.5,0.73,0.45,1.25,2.34,2,12
USR010534,1.74,8.1,0.94,0.352,0.96,6.31,3,7
USR010537,1.28,30.4,0.98,0.389,1.03,5.37,0,11
USR010538,1.77,30.8,0.81,0.484,0.84,2.79,2,4
USR010551,1.94,45.8,0.46,0.559,1.24,2.65,0,3
USR010555,0.96,56.4,0.64,0.447,0.98,4.63,0,9
USR010576,1.92,22.0,1.43,0.489,1.4,9.98,2,7
USR010586,1.69,40.4,0.58,0.576,1.66,2.76,1,9
USR010590,1.57,23.3,1.48,0.383,1.01,7.43,1,3
USR010591,1.75,29.9,1.11,0.459,0.99,6.91,0,4
USR010614,1.77,66.0,0.6,0.472,1.29,1.0,0,6
USR010615,1.22,25.0,0.89,0.521,1.12,7.32,0,7
USR010620,1.3,53.0,0.91,0.483,1.31,4.49,0,7
USR010629,1.67,46.0,0.17,0.536,1.49,3.03,0,2
USR010639,1.56,33.2,0.87,0.351,0.85,4.62,1,6
USR010656,1.47,44.7,0.62,0.434,1.23,5.05,1,5
USR010662,1.85,51.5,0.8,0.468,1.12,4.81,1,5
USR010676,1.35,11.2,0.83,0.366,0.94,7.69,0,7
USR010685,1.56,5.3,0.76,0.387,0.86,6.0,2,10
USR010686,2.12,70.2,0.4,0.574,1.75,1.0,0,1
USR010692,0.99,26.1,0.79,0.464,0.76,3.93,0,9
USR010698,1.25,36.1,0.57,0.388,1.21,5.0,1,12
USR010710,1.74,30.1,0.76,0.416,1.38,2.37,2,5
USR010713,1.01,43.8,0.43,0.505,1.29,3.36,0,7
USR010715,2.48,44.1,0.59,0.534,1.25,1.0,0,7
USR010718,1.85,26.4,0.8,0.4,0.55,7.61,1,11
USR010730,1.12,48.8,0.84,0.449,1.27,6.15,3,5
USR010734,1.47,10.4,1.2,0.356,1.38,7.15,1,14
USR010740,1.19,25.4,0.77,0.435,1.03,5.39,0,3
USR010770,1.78,35.7,0.55,0.497,0.91,4.39,0,9
USR010773,1.81,63.0,0.53,0.513,1.08,1.03,0,6
USR010783,1.93,26.8,0.53,0.541,1.05,1.0,0,11
USR010785,2.07,66.4,0.17,0.602,1.55,1.0,0,6
USR010816,1.61,35.2,0.64,0.444,1.12,4.15,0,5
USR010818,1.38,27.2,1.16,0.421,0.97,3.22,2,14
USR010836,0.62,38.7,0.79,0.45,1.11,5.8,1,9
USR010843,1.06,44.1,0.61,0.531,1.14,1.2,2,4
USR010844,1.75,23.0,0.92,0.494,1.09,6.02,2,6
USR010847,1.85,54.0,0.9,0.45,1.08,8.43,3,7
USR010854,0.62,22.4,0.7,0.443,1.01,6.11,1,11
USR010857,1.31,73.7,0.6,0.534,1.32,4.21,0,2
USR010858,1.44,13.8,1.11,0.47,0.75,8.69,2,13
USR010859,1.15,36.3,0.77,0.521,1.14,5.48,1,16
USR010874,2.15,44.1,0.77,0.537,1.33,2.13,1,2
USR010884,1.15,37.0,0.61,0.514,1.34,1.81,2,6
USR010887,1.3,15.6,1.23,0.37,0.64,8.94,4,3
USR010888,2.01,28.9,0.93,0.583,1.63,2.57,1,1
USR010897,1.46,17.9,1.15,0.367,0.98,6.51,1,2
USR010902,1.4,29.5,0.55,0.417,1.15,5.41,1,5
USR010907,1.32,29.1,1.25,0.3,0.55,4.78,2,16
USR010913,0.78,23.6,1.15,0.373,1.1,7.93,1,12
USR010919,1.88,39.7,0.96,0.462,1.47,1.76,1,7
USR010924,1.68,45.3,0.83,0.365,0.91,8.67,2,8
USR010935,1.49,45.1,0.73,0.498,1.14,6.29,1,7
USR010957,1.77,25.8,0.6,0.447,0.96,1.46,1,8
USR010958,1.13,33.0,0.86,0.383,0.88,6.78,1,14
USR010965,0.55,12.4,0.82,0.353,0.55,8.61,2,16
USR010995,1.03,25.3,1.14,0.325,0.8,6.47,2,6
USR011005,1.6,24.7,0.65,0.538,1.58,2.95,1,7
USR011010,1.71,35.4,0.44,0.44,0.97,4.41,0,10
USR011029,1.63,28.6,1.54,0.359,0.91,9.52,2,6
USR011034,1.6,63.3,0.1,0.625,1.35,1.0,0,4
USR011044,2.08,61.1,0.42,0.498,1.04,4.21,0,5
USR011070,1.78,28.4,0.67,0.496,1.15,3.82,1,8
USR011080,0.92,38.8,0.96,0.397,0.92,4.82,2,10
USR011083,0.41,28.3,1.05,0.491,1.33,7.22,2,9
USR011084,1.46,10.2,1.37,0.354,0.6,9.08,1,19
USR011100,1.94,30.4,0.97,0.35,1.09,4.0,0,3
USR011119,1.96,37.4,0.77,0.499,1.29,5.46,0,5
USR011121,2.01,42.4,0.13,0.552,1.23,1.04,0,9
USR011122,1.54,32.5,0.91,0.404,1.21,2.9,1,3
USR011125,1.58,52.3,0.65,0.409,1.31,3.09,1,7
USR011159,1.04,49.9,0.69,0.444,1.17,6.56,3,12
USR011161,0.67,24.7,1.01,0.369,0.99,7.62,1,14
USR011164,1.84,48.2,0.5,0.393,0.98,5.31,1,6
USR011166,1.99,19.4,0.94,0.508,1.31,5.94,1,11
USR011167,1.36,44.2,0.64,0.488,1.22,3.56,2,6
USR011194,2.0,36.6,0.72,0.43,1.1,7.03,0,6
USR011210,2.17,48.5,0.3,0.305,1.11,3.68,0,4
USR011214,1.31,44.2,0.59,0.535,1.43,1.12,1,8
USR011225,1.2,6.4,1.13,0.385,0.93,7.76,2,2
USR011230,1.18,24.1,1.05,0.394,1.35,5.51,1,12
USR011235,1.94,51.4,0.55,0.433,1.14,3.97,1,4
USR011241,2.38,26.4,0.89,0.42,1.04,7.4,0,6
USR011253,2.2,58.6,0.77,0.462,1.24,6.22,0,10
USR011287,0.98,26.6,0.94,0.424,0.95,8.24,1,10
USR011290,1.69,39.6,0.31,0.454,1.32,2.55,0,2
USR011292,1.59,43.7,0.76,0.502,1.42,3.81,0,15
USR011293,1.12,50.5,0.92,0.46,0.95,5.11,1,9
USR011298,1.71,55.9,0.73,0.395,1.32,6.75,3,5
USR011301,2.02,22.6,1.03,0.42,1.31,7.02,2,10
USR011318,1.1,60.5,0.99,0.426,1.2,6.21,1,7
USR011320,2.41,37.1,0.51,0.457,0.99,5.06,1,8
USR011322,2.1,42.9,0.86,0.532,1.23,1.24,0,3
USR011324,1.45,29.4,1.3,0.328,0.72,5.01,0,6
USR011333,1.08,38.9,1.12,0.341,0.74,4.51,0,8
USR011340,1.02,42.7,0.6,0.539,1.3,4.48,2,1
USR011344,1.11,40.3,0.42,0.358,0.87,5.7,0,12
USR011349,0.55,27.8,1.54,0.408,1.04,5.87,1,9
USR011353,0.69,57.9,0.49,0.47,1.4,1.44,0,11
USR011358,1.82,29.8,0.43,0.439,1.44,4.25,0,13
USR011363,1.7,30.0,0.84,0.404,1.1,4.48,0,9
USR011371,1.59,61.8,0.87,0.427,1.38,4.64,2,5
USR011372,1.7,40.1,0.98,0.479,1.14,4.16,1,7
USR011381,1.63,21.4,0.78,0.393,0.96,5.22,0,11
USR011389,1.26,62.3,0.67,0.495,1.2,2.33,0,3
USR011394,1.78,38.2,0.6,0.413,1.36,4.16,0,2
USR011397,1.04,19.2,0.86,0.392,0.97,2.84,1,5
USR011398,1.9,27.9,0.88,0.472,1.07,4.64,0,8
USR011408,1.47,18.4,0.83,0.342,0.55,5.59,2,12
USR011416,1.55,64.9,0.19,0.465,1.39,1.0,0,5
USR011420,1.94,39.7,0.59,0.55,1.46,2.76,0,9
USR011421,1.84,60.0,0.64,0.542,1.39,2.74,0,10
USR011424,1.15,18.1,0.54,0.375,1.27,6.77,2,14
USR011428,1.52,11.2,1.43,0.459,1.01,7.2,2,8
USR011431,1.26,41.1,0.91,0.343,0.98,6.83,0,10
USR011449,1.07,37.3,0.29,0.514,1.04,2.33,0,6
USR011450,1.52,10.8,1.36,0.411,1.08,7.69,4,7
USR011454,1.06,32.9,0.63,0.357,1.08,3.85,0,6
USR011457,0.81,35.3,0.59,0.461,0.91,3.37,0,8
USR011465,1.71,36.1,0.68,0.535,1.29,2.86,0,9
USR011466,1.3,32.8,0.81,0.477,0.99,6.63,1,8
USR011478,0.83,44.1,0.95,0.547,1.19,4.8,1,7
USR011484,1.26,53.6,1.02,0.462,1.1,5.87,1,11
USR011487,1.65,22.4,1.0,0.367,0.55,5.25,0,10
USR011497,1.7,27.4,1.19,0.367,0.88,7.16,0,5
USR011503,1.1,58.3,0.39,0.474,1.08,2.88,0,5
USR011511,1.95,27.7,0.89,0.371,1.41,6.36,2,1
USR011514,1.45,55.5,0.63,0.51,1.13,3.21,0,12
USR011516,1.11,55.1,0.6,0.565,1.43,1.29,0,3
USR011522,1.93,38.0,1.23,0.397,1.05,7.4,1,7
USR011524,0.74,11.2,0.73,0.488,1.17,5.09,0,11
USR011538,1.73,40.4,0.54,0.5,1.07,5.0,1,1
USR011539,1.78,33.3,0.84,0.434,1.13,2.57,2,10
USR011546,1.67,36.2,0.54,0.424,1.04,6.19,0,2
USR011550,1.14,4.0,0.87,0.389,0.9,7.72,2,1
USR011553,0.98,18.0,1.21,0.398,0.84,8.34,3,6
USR011555,1.66,50.3,1.11,0.374,1.06,7.64,0,8
USR011569,2.07,30.1,0.71,0.387,1.02,2.91,0,14
USR011580,1.46,24.8,0.68,0.371,0.99,6.32,2,11
USR011583,0.99,39.3,0.16,0.422,1.64,2.81,0,9
USR011587,1.05,47.7,0.62,0.505,1.36,1.83,0,8
USR011623,1.3,35.7,0.63,0.553,1.0,4.65,1,4
USR011628,1.35,15.2,1.12,0.406,0.9,7.34,2,9
USR011637,0.95,57.5,0.68,0.542,1.57,3.03,1,11
USR011644,1.79,34.7,1.21,0.379,1.03,2.9,0,8
USR011650,1.76,57.8,0.89,0.468,1.22,1.0,0,7
USR011653,2.1,43.8,0.51,0.522,1.71,1.55,2,3
USR011656,1.11,39.1,0.55,0.498,1.4,3.46,0,6
USR011657,2.15,60.2,0.29,0.455,1.59,3.08,0,0
USR011673,1.36,25.6,1.05,0.314,0.69,8.41,0,6
USR011688,3.06,28.5,0.94,0.411,1.13,3.81,1,3
USR011689,1.91,25.1,0.87,0.551,1.16,4.18,2,2
USR011690,1.38,36.3,0.63,0.464,1.2,1.88,0,4
USR011691,1.95,37.4,0.48,0.519,1.14,1.73,0,0
USR011693,1.27,26.7,1.29,0.387,0.6,8.77,1,5
USR011698,1.07,37.3,0.64,0.457,1.12,6.92,1,4
USR011704,1.44,16.1,1.25,0.474,1.18,2.83,3,5
USR011713,1.28,26.9,0.85,0.552,1.33,5.01,1,7
USR011716,2.12,27.3,1.07,0.41,1.13,4.17,1,4
USR011724,2.0,48.3,0.81,0.474,1.22,6.04,2,6
USR011733,1.2,18.6,0.9,0.394,0.99,5.66,0,15
USR011750,1.38,29.1,0.87,0.45,1.13,4.5,0,5
USR011758,2.26,24.3,1.15,0.511,1.22,4.93,0,0
USR011771,1.46,37.1,1.09,0.441,1.05,4.19,0,14
USR011790,1.11,26.3,1.21,0.455,1.13,7.14,0,15
USR011794,2.24,23.9,0.42,0.403,0.71,1.74,0,10
USR011818,2.06,29.1,0.73,0.358,0.96,3.3,0,7
USR011837,1.95,37.5,0.95,0.512,1.05,5.28,0,4
USR011838,1.82,29.1,1.41,0.482,1.28,2.38,3,1
USR011841,1.36,66.1,0.98,0.48,1.24,4.08,1,2
USR011861,1.1,50.8,0.1,0.479,1.11,1.96,0,7
USR011863,2.0,63.0,0.55,0.521,1.18,2.43,0,2
USR011875,1.7,43.9,0.74,0.518,1.31,2.59,0,3
USR011882,1.93,23.9,1.23,0.456,1.15,4.05,1,8
USR011896,1.87,21.7,0.51,0.403,1.29,5.9,0,9
USR011898,1.82,55.5,0.31,0.498,1.51,4.5,0,6
USR011902,0.37,24.0,1.2,0.354,1.11,9.16,1,13
USR011915,1.15,38.9,0.65,0.579,1.54,4.75,1,5
USR011935,1.69,27.2,0.82,0.493,1.2,4.7,1,0
USR011939,1.81,54.8,0.84,0.514,1.42,3.09,1,1
USR011940,1.21,30.1,0.94,0.477,1.02,1.85,1,2
USR011942,2.46,64.1,0.26,0.43,1.03,2.58,0,7
USR011960,1.38,40.0,0.19,0.489,1.08,2.53,0,11
USR011985,2.04,67.4,0.33,0.449,1.01,5.07,0,0
USR011991,0.72,30.6,0.81,0.377,0.98,7.13,0,10
USR012009,1.11,7.7,1.33,0.402,0.86,8.66,1,9
USR012026,1.7,38.4,0.73,0.372,1.04,4.85,0,14
USR012035,2.11,25.7,0.51,0.476,1.33,4.6,0,4
USR012044,1.38,56.6,0.75,0.521,1.26,1.24,2,0
USR012047,1.7,44.4,1.06,0.397,0.85,9.14,1,1
USR012048,2.53,43.6,1.07,0.479,1.46,2.99,1,1
USR012050,1.66,23.4,1.0,0.477,1.18,2.74,2,7
USR012059,1.2,16.6,0.7,0.392,1.08,7.4,1,8
USR012069,2.18,32.6,0.61,0.4,0.81,4.14,0,12
USR012073,1.58,19.4,0.96,0.373,0.89,10.75,0,9
USR012091,1.03,67.0,0.48,0.464,1.4,1.7,0,4
USR012093,1.74,51.1,0.7,0.498,1.26,4.2,1,7
USR012097,1.52,35.5,0.69,0.476,1.21,3.53,1,9
USR012102,1.57,43.1,0.4,0.482,1.1,2.23,0,5
USR012109,1.91,13.6,1.13,0.301,0.84,6.89,1,7
USR012110,1.66,35.1,0.95,0.469,0.84,3.15,0,8
USR012121,1.17,26.9,0.3,0.507,0.86,6.3,4,6
USR012128,1.75,32.2,0.46,0.484,1.41,2.6,0,7
USR012129,1.52,33.9,0.5,0.501,1.26,3.83,1,8
USR012158,1.62,47.3,1.12,0.493,1.17,2.03,1,8
USR012162,1.49,24.4,0.91,0.44,1.25,6.78,0,6
USR012165,1.83,56.2,0.76,0.531,1.17,5.4,2,4
USR012171,1.14,23.0,0.88,0.441,1.08,4.95,2,15
USR012190,1.13,26.4,1.09,0.404,0.94,8.76,2,14
USR012197,1.63,30.8,0.47,0.463,1.13,4.46,0,9
USR012198,1.56,34.1,0.96,0.416,0.82,4.94,3,8
USR012205,2.14,26.0,0.8,0.564,0.89,5.26,0,3
USR012216,1.21,34.7,0.44,0.517,1.38,1.86,0,14
USR012222,1.44,41.1,0.37,0.536,1.16,4.88,0,3
USR012226,1.26,49.3,0.81,0.436,1.15,6.84,0,7
USR012234,0.72,20.5,0.81,0.447,1.0,4.97,0,14
USR012236,1.67,24.9,0.9,0.51,0.96,5.37,1,3
USR012245,0.97,36.9,0.78,0.458,1.37,5.86,3,14
USR012251,1.45,41.9,0.33,0.521,1.25,3.83,0,1
USR012261,1.39,18.2,0.95,0.402,0.91,6.05,1,0
USR012264,0.63,19.7,1.09,0.434,1.0,5.84,0,7
USR012266,2.36,20.7,1.07,0.455,1.33,3.55,1,4
USR012268,1.26,49.5,0.6,0.382,1.25,7.78,3,9
USR012289,1.83,33.9,0.32,0.439,1.13,4.81,2,7
USR012299,1.35,41.0,0.94,0.457,1.12,6.86,1,10
USR012301,1.25,28.7,1.0,0.347,0.96,4.73,1,13
USR012313,1.64,29.9,1.17,0.434,0.99,1.98,0,9
USR012322,2.02,71.6,0.44,0.5,1.16,2.51,0,6
USR012331,0.99,18.8,0.97,0.398,0.66,5.34,2,10
USR012332,2.47,30.3,0.5,0.572,1.16,1.19,0,3
USR012346,1.59,26.6,0.37,0.585,1.19,5.94,1,4
USR012348,1.54,52.8,0.77,0.403,0.76,5.5,3,14
USR012351,1.43,28.4,1.08,0.378,0.79,6.03,1,2
USR012356,2.54,38.9,0.82,0.416,1.43,1.0,0,2
USR012364,2.03,36.9,0.81,0.524,1.4,4.07,0,9
USR012373,2.4,61.9,0.51,0.45,1.25,3.61,0,3
USR012376,0.76,28.2,1.13,0.303,0.73,10.88,1,9
USR012378,1.43,40.2,0.32,0.576,1.48,1.53,0,11
USR012383,1.95,29.9,0.24,0.556,1.12,4.74,1,4
USR012386,1.4,26.3,0.8,0.434,1.18,7.95,0,10
USR012391,2.19,36.7,0.82,0.589,1.31,4.93,1,4
USR012393,1.09,38.4,0.58,0.394,1.64,4.61,1,11
USR012409,1.18,33.8,0.77,0.606,1.49,3.77,0,7
USR012410,1.23,24.9,0.73,0.552,1.17,2.39,1,7
USR012413,1.11,39.3,0.82,0.473,0.88,2.05,1,9
USR012416,0.92,47.3,0.57,0.529,1.07,2.7,2,12
USR012420,0.81,18.9,0.95,0.448,1.03,3.65,0,3
USR012421,1.1,38.7,0.54,0.372,0.99,5.01,0,15
USR012438,2.45,34.7,0.97,0.419,1.17,4.92,3,3
USR012448,0.98,27.8,0.99,0.417,1.27,3.85,1,9
USR012453,2.24,55.5,0.34,0.508,1.26,2.86,0,8
USR012456,1.29,32.2,1.38,0.448,1.29,5.82,2,14
USR012467,1.37,9.2,1.14,0.379,1.2,5.55,2,18
USR012471,1.77,56.9,0.71,0.478,1.3,1.01,0,8
USR012473,1.58,40.8,0.36,0.525,1.41,3.66,0,10
USR012480,1.86,32.5,1.05,0.481,1.06,1.76,1,8
USR012484,1.65,40.1,1.13,0.325,1.06,8.28,1,9
USR012489,2.04,27.4,1.08,0.352,0.92,7.46,1,1
USR012490,1.56,4.0,1.32,0.279,0.68,7.45,2,12
USR012493,1.71,15.1,1.41,0.374,0.71,10.23,0,13
USR012498,1.45,40.2,1.24,0.354,0.8,8.5,2,12
USR012503,1.54,33.4,0.43,0.547,1.16,7.13,0,9
USR012508,1.66,52.6,0.74,0.405,1.11,5.12,0,1
USR012540,1.44,46.5,0.69,0.484,1.36,1.81,0,3
USR012546,1.92,22.2,0.84,0.534,1.3,2.83,2,8
USR012568,0.8,32.9,0.41,0.518,1.24,2.43,0,16
USR012569,1.25,33.7,0.61,0.379,1.05,5.33,1,0
USR012581,1.46,35.9,0.96,0.387,1.17,3.35,0,0
USR012582,1.11,24.3,1.1,0.44,0.98,5.11,2,6
USR012610,1.42,47.5,0.64,0.551,1.29,1.0,0,5
USR012626,1.9,30.0,0.51,0.476,1.07,2.96,1,9
USR012634,2.07,63.5,0.22,0.452,1.49,4.45,0,3
USR012638,2.02,32.7,0.71,0.418,0.95,2.46,0,4
USR012662,0.95,25.9,0.88,0.402,0.82,8.47,3,6
USR012667,2.4,44.4,0.32,0.496,1.1,2.58,0,6
USR012678,1.8,50.3,0.37,0.479,1.31,4.54,0,3
USR012692,0.72,39.9,0.49,0.428,1.3,4.01,0,7
USR012709,1.99,48.3,0.82,0.468,1.11,2.39,1,8
USR012711,1.76,68.0,0.75,0.506,1.2,4.55,2,9
USR012712,1.76,19.3,0.89,0.362,0.74,7.09,2,6
USR012713,1.02,31.7,0.78,0.459,1.49,3.74,1,9
USR012719,0.34,20.4,1.07,0.338,0.69,9.19,0,16
USR012726,1.38,20.5,0.92,0.432,1.13,2.84,4,9
USR012729,1.2,58.9,0.45,0.472,1.37,2.74,0,9
USR012732,1.04,33.4,1.01,0.356,0.96,5.36,2,11
USR012737,1.73,35.4,1.04,0.417,1.21,6.23,1,11
USR012764,1.18,37.3,0.86,0.567,1.58,2.8,0,9
USR012771,1.19,38.3,1.04,0.492,1.05,6.16,0,17
USR012793,1.04,38.8,0.55,0.524,1.23,5.63,1,4
USR012798,1.78,45.5,0.25,0.552,1.62,1.0,0,6
USR012807,0.66,25.6,0.85,0.394,0.9,6.89,1,10
USR012810,1.79,29.9,0.18,0.515,1.38,1.0,0,8
USR012826,1.29,59.8,0.82,0.453,1.33,3.33,0,5
USR012832,1.02,30.7,0.93,0.356,1.05,5.96,3,9
USR012836,1.65,21.3,0.72,0.518,1.11,5.11,0,7
USR012840,1.52,30.8,0.55,0.455,0.92,5.44,0,10
USR012866,1.79,37.0,1.09,0.528,1.54,4.52,2,2
USR012875,1.52,44.6,0.54,0.488,1.61,2.82,0,9
USR012886,1.54,61.1,0.74,0.425,0.9,5.8,1,7
USR012891,1.34,60.5,0.71,0.502,1.3,1.8,1,6
USR012892,2.23,58.3,0.62,0.501,1.26,5.55,0,2
USR012894,0.66,27.1,0.93,0.426,1.17,2.49,1,12
USR012911,1.4,45.9,0.84,0.397,1.07,5.72,3,5
USR012921,1.42,33.1,0.69,0.563,1.24,3.88,2,17
USR012924,1.45,46.1,0.17,0.534,1.4,1.63,1,3
USR012926,1.65,25.2,0.63,0.51,1.14,4.89,2,3
USR012927,1.17,30.5,0.68,0.439,0.93,5.43,0,12
USR012941,1.15,25.5,0.58,0.371,0.82,6.67,2,9
USR012948,1.49,23.3,0.64,0.413,1.39,6.93,0,12
USR012969,1.52,24.2,1.3,0.473,1.34,8.15,1,5
USR012974,1.77,34.9,0.13,0.516,1.21,1.0,0,3
USR012977,0.84,22.3,0.87,0.313,0.74,8.37,1,8
USR012979,1.39,24.4,0.5,0.386,0.81,1.59,0,10
USR012981,1.98,26.5,1.06,0.476,1.14,3.71,0,0
USR013006,2.17,56.9,0.79,0.517,1.04,5.02,0,2
USR013008,1.42,27.2,0.74,0.398,0.98,1.42,0,9
USR013012,1.47,30.7,0.4,0.432,0.93,2.62,1,9
USR013015,0.86,11.7,0.93,0.361,0.8,6.31,0,15
USR013037,1.97,29.5,0.38,0.481,1.04,8.72,1,4
USR013039,1.18,28.4,0.78,0.49,0.91,8.07,0,9
USR013048,2.46,56.1,0.68,0.433,0.91,6.0,1,6
USR013055,1.38,54.8,0.43,0.471,1.15,5.14,3,8
USR013061,1.61,24.2,0.91,0.343,0.73,6.48,1,6
USR013072,1.46,31.9,1.05,0.491,1.3,4.4,0,7
USR013081,1.48,54.0,0.36,0.49,1.22,1.0,1,5
USR013083,2.01,38.7,0.7,0.453,0.97,4.23,0,7
USR013087,1.73,21.2,1.22,0.386,0.84,8.0,1,2
USR013090,1.02,33.5,0.77,0.423,1.19,6.65,0,8
USR013095,1.7,33.1,1.05,0.479,1.27,1.39,0,5
USR013108,1.47,36.2,0.82,0.399,1.14,4.63,1,7
USR013113,1.21,36.3,1.16,0.451,1.16,4.06,2,5
USR013130,2.43,59.7,0.49,0.464,1.25,3.88,0,0
USR013145,1.76,52.2,0.83,0.484,1.4,4.0,1,12
USR013156,1.48,25.9,0.68,0.412,1.21,3.61,0,10
USR013158,1.68,40.8,0.58,0.402,1.15,2.03,1,13
USR013173,2.12,18.0,0.82,0.43,0.95,5.09,0,5
USR013181,1.63,38.4,0.78,0.379,1.26,5.64,2,8
USR013191,2.01,49.4,0.51,0.488,1.39,4.12,0,4
USR013196,0.99,46.6,0.59,0.505,1.3,4.73,0,12
USR013207,1.97,24.9,0.88,0.407,1.14,3.79,0,9
USR013210,1.73,29.3,0.97,0.42,1.18,3.88,1,8
USR013231,1.34,32.0,0.68,0.471,0.73,5.04,1,13
USR013232,1.93,39.1,0.84,0.404,0.87,6.06,4,13
USR013233,1.12,19.9,0.79,0.367,1.14,5.6,1,9
USR013235,2.07,43.4,0.79,0.505,1.2,4.37,0,1
USR013240,1.3,13.8,0.7,0.441,0.9,4.57,1,13
USR013258,1.57,31.3,0.45,0.463,1.05,4.18,0,2
USR013272,1.01,39.4,1.08,0.511,1.22,7.17,0,13
USR013274,1.42,50.4,0.61,0.469,1.62,3.96,0,4
USR013280,2.06,24.9,0.81,0.496,1.2,1.13,2,6
USR013284,2.23,30.6,0.84,0.489,1.89,7.43,2,7
USR013306,1.32,50.2,0.87,0.416,1.06,6.56,1,11
USR013309,1.45,41.1,0.12,0.557,1.42,1.0,0,7
USR013313,2.55,34.7,0.66,0.443,1.27,3.64,0,7
USR013317,1.26,17.9,0.7,0.402,0.84,6.4,1,10
USR013323,2.37,39.3,0.58,0.486,1.56,3.63,0,5
USR013331,1.47,29.2,0.94,0.518,1.34,4.27,1,8
USR013335,2.01,36.9,1.2,0.357,0.95,5.28,0,10
USR013343,2.03,39.4,0.61,0.421,1.25,2.8,0,3
USR013356,0.48,4.1,1.45,0.45,0.86,9.19,3,10
USR013361,1.6,16.2,1.11,0.359,0.68,4.83,0,12
USR013374,2.05,28.1,0.71,0.417,1.33,5.14,2,12
USR013386,1.55,48.4,0.91,0.417,1.25,5.1,0,0
USR013392,1.47,31.6,1.04,0.316,0.81,6.84,0,2
USR013393,1.49,55.4,0.59,0.534,1.52,1.48,0,5
USR013403,1.6,24.6,0.91,0.419,1.09,5.65,2,7
USR013411,2.4,50.3,0.47,0.508,1.14,4.31,0,6
USR013414,0.72,44.6,0.79,0.464,1.04,2.84,0,8
USR013415,1.17,17.0,1.39,0.469,1.24,2.69,1,5
USR013416,1.74,49.7,0.64,0.519,1.1,2.55,0,6
USR013418,0.6,20.6,1.02,0.349,1.05,6.16,0,17
USR013431,1.19,23.5,1.1,0.446,1.02,6.99,1,6
USR013436,1.34,36.8,1.07,0.359,1.03,6.39,0,14
USR013445,0.91,18.2,0.65,0.501,1.03,6.27,1,8
USR013457,1.58,62.6,0.68,0.44,1.25,6.64,1,4
USR013464,1.46,26.7,0.82,0.416,1.07,5.16,0,16
USR013476,1.91,10.6,1.25,0.416,1.17,8.0,1,3
USR013488,1.7,36.5,1.08,0.486,1.03,6.42,2,14
USR013496,1.14,27.5,0.82,0.465,1.0,4.22,0,6
USR013497,1.28,20.2,0.97,0.429,0.71,5.08,0,11
USR013507,1.67,40.4,0.97,0.468,1.27,1.0,0,8
USR013522,1.53,64.3,0.9,0.463,1.23,4.51,1,3
USR013540,1.97,22.3,0.57,0.412,0.96,6.57,0,8
USR013542,1.89,71.9,0.59,0.527,1.41,2.39,0,6
USR013544,1.46,41.3,0.64,0.419,0.92,4.27,0,9
USR013549,2.32,36.5,0.13,0.477,1.53,1.42,0,4
USR013555,1.51,25.8,0.9,0.369,1.02,5.73,1,7
USR013563,1.68,38.5,1.11,0.441,1.01,3.79,1,11
USR013566,1.53,35.7,0.51,0.457,1.25,10.1,1,13
USR013568,1.17,26.2,0.5,0.409,1.05,2.64,1,14
